r_mean,g_mean,b_mean,area,perimeter,circularity,haralick1,haralick2,haralick3,haralick4,haralick5,label
231.43,231.75,239.74,73.5,53.899494767189026,0.3179272946524579,0.9992120260353414,5.175709240385085,0.8599490909448699,18.755425461802222,0.9997161228890247,kertas
143.6583877877498,139.8554385339722,126.18299782698796,257122.0,2147.6467485427856,0.7005246211494038,0.0013427735279899805,92.79308518757827,0.9859267497109496,3296.7153328790682,0.4201047366363929,kertas
233.66666666666666,241.66666666666666,243.66666666666666,6.0,10.828427076339722,0.6430287075658971,0.9998928781713174,1.541913507800263,0.6660023012512566,2.3077491574982774,0.9999674765557557,kertas
217.57271095152603,224.59425493716338,232.3411131059246,482.5,154.87005722522736,0.25279720273086637,0.9957749906523746,11.736687140866326,0.9412319442779806,100.4319128215051,0.9984455097304281,kertas
108.18980548430437,103.2959760901429,99.78625793941615,260935.5,2105.355338215828,0.7397623441272013,0.0001916586042497732,310.15934307559417,0.9603395404468746,3910.3603898009424,0.181087608479919,kertas
175.96841049194336,172.01226425170898,178.25200271606445,261121.0,2044.0,0.7853981633974483,0.0020762820553286753,27.54782040551843,0.9905930828092974,1464.3252761669773,0.529218382778668,kertas
181.90391159057617,151.40010452270508,119.2845687866211,261121.0,2044.0,0.7853981633974483,0.0003888936040460438,172.71112618654587,0.9706441192982036,2941.6747289599807,0.23944980921949513,kertas
239.20000000000002,238.60000000000002,247.20000000000002,1.5,5.414213538169861,0.6430287075658971,0.9999387829413618,1.3073471154476755,0.39986064192100723,1.0890260860235865,0.9999746505279877,kertas
239.33333333333331,238.66666666666666,245.66666666666666,0.0,4.828427076339722,0.0,0.9999579156344587,1.0899613095437557,0.16642302497365788,0.6537856383913181,0.9999799143485989,kertas
240.0,239.0,247.0,0.0,0.0,0.0,0.999984696478579,0.4370787318786118,-3.825916949170517e-06,0.21853852982824168,0.9999923483293324,kertas
238.66666666666666,237.0,246.33333333333331,0.5,3.414213538169861,0.5390120920947209,0.9999598266572363,0.9698698823713432,0.24998991125809977,0.6465012039997275,0.9999818253997622,kertas
240.0,239.0,247.0,0.0,0.0,0.0,0.999984696478579,0.4370787318786118,-3.825916949170517e-06,0.21853852982824168,0.9999923483293324,kertas
170.44110762640557,159.6264705882353,159.5610533159948,260363.5,2220.4091609716415,0.6636268424332245,0.0009977963183567193,710.1793145923314,0.9187867220358528,4372.462818341776,0.26173154944313287,kertas
240.0,239.0,243.5,0.0,2.0,0.0,0.999971304170195,0.7649945937719007,0.12499330368473739,0.4370753874343548,0.9999866077064218,kertas
222.4757281553398,223.4757281553398,228.34951456310677,83.5,43.2132031917572,0.5619056772991905,0.999158484570921,5.044692102078036,0.8667220493570332,18.93006452978424,0.9996665873176667,kertas
239.0,238.75,243.0,1.0,4.0,0.7853981633974483,0.9999502602383882,1.0906489023527406,0.3749844027872399,0.8723268103545426,0.9999779024774194,kertas
237.0,238.0,243.5,0.0,2.0,0.0,0.999971304170195,0.758606357900169,0.12499330368473739,0.43342550455754614,0.9999866077083961,kertas
240.0,239.0,245.0,0.0,0.0,0.0,0.999984696478579,0.4370787318786118,-3.825916949170517e-06,0.21853852982824168,0.9999923483293324,kertas
214.78057553956836,215.9748201438849,230.17985611510792,222.5,117.69848430156708,0.20183577152490909,0.9975624130162632,17.424658927353722,0.8250346775946192,49.759553181373924,0.9988697904603476,kertas
239.0,240.0,241.66666666666666,0.5,3.414213538169861,0.5390120920947209,0.9999598267267932,0.9835339597112066,0.24999139068600174,0.6556105728183395,0.999982781871088,kertas
239.0,240.0,244.0,0.0,0.0,0.0,0.999984696478579,0.4407439462930979,-3.825916949170515e-06,0.22037113002410183,0.9999923483282184,kertas
239.0,240.0,243.0,0.0,0.0,0.0,0.999984696478579,0.4407439462930979,-3.825916949170515e-06,0.22037113002410183,0.9999923483282184,kertas
238.0285714285714,238.77142857142857,244.2,23.0,26.97056245803833,0.39733579647081785,0.9996518677523696,4.594523198775663,0.6990062710764714,7.631553604861519,0.9998841780591554,kertas
239.0,240.0,245.0,0.0,4.0,0.0,0.9999579120082436,1.1020752831062994,0.1666570999311195,0.6611083313376228,0.999980867080726,kertas
239.0,240.0,245.0,0.0,0.0,0.0,0.999984696478579,0.4407439462930979,-3.825916949170515e-06,0.22037113002410183,0.9999923483282184,kertas
239.52777777777777,238.77777777777777,246.19444444444443,16.0,45.455843687057495,0.09730841548447754,0.9995964020713352,7.306397304344777,0.5347769690238791,7.851774203803743,0.9998513560333017,kertas
240.0,239.0,244.0,0.0,0.0,0.0,0.999984696478579,0.4370787318786118,-3.825916949170517e-06,0.21853852982824168,0.9999923483293324,kertas
239.0,240.0,245.0,0.0,0.0,0.0,0.999984696478579,0.4407439462930979,-3.825916949170515e-06,0.22037113002410183,0.9999923483282184,kertas
238.8,239.4,245.9,3.5,12.242640614509583,0.293445670720228,0.9998813936096648,2.4135500983619664,0.449724026535715,2.1926478488162156,0.999950830596627,kertas
238.57142857142856,238.7142857142857,246.57142857142856,2.5,7.414213538169861,0.5715045502581996,0.9999177395348022,1.6361773679934304,0.4640342729662377,1.5260847792236374,0.9999679534292174,kertas
239.0,239.0,247.0,0.0,2.8284270763397217,0.0,0.9999713079099082,0.7647809678032406,0.12499330555470853,0.4370753874343548,0.9999866114462412,kertas
239.75,238.75,245.0,1.0,4.828427076339722,0.5390120952601716,0.9999483492961528,1.199794553907719,0.3123570784320628,0.8723191585499195,0.9999775217905781,kertas
239.64285714285714,238.64285714285714,246.42857142857142,7.5,13.071067690849304,0.5516314264215443,0.9998488778569771,2.503955137776165,0.5896032422131253,3.0502629577748226,0.9999488251225157,kertas
239.0,240.0,246.0,0.0,0.0,0.0,0.999984696478579,0.4407439462930979,-3.825916949170515e-06,0.22037113002410183,0.9999923483282184,kertas
240.0,239.0,245.0,0.0,0.0,0.0,0.999984696478579,0.4370787318786118,-3.825916949170517e-06,0.21853852982824168,0.9999923483293324,kertas
239.0,240.0,245.0,0.0,0.0,0.0,0.999984696478579,0.4407439462930979,-3.825916949170515e-06,0.22037113002410183,0.9999923483282184,kertas
240.0,239.0,247.0,0.0,0.0,0.0,0.999984696478579,0.4370787318786118,-3.825916949170517e-06,0.21853852982824168,0.9999923483293324,kertas
240.0,239.0,247.0,0.0,0.0,0.0,0.999984696478579,0.4370787318786118,-3.825916949170517e-06,0.21853852982824168,0.9999923483293324,kertas
239.375,238.5,244.5,1.5,13.071067571640015,0.11032628729667977,0.9998967001350623,2.394571883850064,0.31234600154125586,1.7409618184575049,0.9999545648774326,kertas
232.2418300653595,232.1372549019608,242.0326797385621,110.0,86.48528122901917,0.1848068843019313,0.9985752973440994,14.062228981756782,0.7774909177244499,31.590209970435282,0.9994691303394188,kertas
238.0,239.0,245.0,0.0,0.0,0.0,0.999984696478579,0.4370787318786118,-3.825916949170517e-06,0.21853852982824168,0.9999923483293324,kertas
239.0,239.0,248.0,0.0,0.0,0.0,0.999984696478579,0.4370787318786118,-3.825916949170517e-06,0.21853852982824168,0.9999923483293324,kertas
239.0,240.0,245.0,0.0,0.0,0.0,0.999984696478579,0.4407439462930979,-3.825916949170515e-06,0.22037113002410183,0.9999923483282184,kertas
239.0,240.0,245.0,0.0,0.0,0.0,0.999984696478579,0.4407439462930979,-3.825916949170515e-06,0.22037113002410183,0.9999923483282184,kertas
239.3125,238.25,243.9375,4.0,24.485281229019165,0.08384162020577943,0.9998048786769821,4.127412547427725,0.4061432437780756,3.4745559460554163,0.9999177346573165,kertas
239.0,240.0,245.0,0.0,0.0,0.0,0.999984696478579,0.4407439462930979,-3.825916949170515e-06,0.22037113002410183,0.9999923483282184,kertas
239.0,240.0,245.0,0.0,0.0,0.0,0.999984696478579,0.4407439462930979,-3.825916949170515e-06,0.22037113002410183,0.9999923483282184,kertas
240.0,239.0,245.0,0.0,0.0,0.0,0.999984696478579,0.4370787318786118,-3.825916949170517e-06,0.21853852982824168,0.9999923483293324,kertas
234.01923076923077,234.03846153846152,243.3782051282051,96.5,126.5269113779068,0.0757480337443119,0.9984414824585769,20.191597088849612,0.6911603269432053,32.681676837487316,0.9993637852958765,kertas
237.33333333333334,237.6,244.93333333333334,5.5,20.727921843528748,0.1608648019610912,0.999824013198763,3.4669656073896298,0.46496483093512103,3.23974883786644,0.9999223883172575,kertas
239.0,240.0,245.0,0.0,0.0,0.0,0.9999904371525548,0.27541111208979746,-2.3907278576912136e-06,0.13770518748789032,0.9999952186400914,kertas
217.15384615384616,217.26923076923077,226.76923076923077,15.5,21.071067571640015,0.43870085675366843,0.9997628047905118,2.6990060907916016,0.6939598251596935,4.400261913190448,0.999889140617475,kertas
187.58512070215122,188.4405807720796,197.46822558678528,249583.0,3233.141257047653,0.3000374775711748,0.0027428469670171206,380.4197647138145,0.9610275726622137,4879.69962527024,0.39618334419573437,kertas
138.85093688964844,139.11174774169922,149.39298248291016,261121.0,2044.0,0.7853981633974483,0.00012363994533084045,697.2694577201224,0.892906010478776,3255.3176580472064,0.11711229481538035,kertas
240.0,240.0,238.0,0.0,0.0,0.0,0.999984696478579,0.4370787318786118,-3.825916949170517e-06,0.21853852982824168,0.9999923483293324,kertas
238.5,238.5,236.5,0.0,2.8284270763397217,0.0,0.9999713078605245,0.7552156360820271,0.12499219754756245,0.43160821487985235,0.9999861327439399,kertas
240.0,240.0,238.0,0.0,2.0,0.0,0.999971304170195,0.7649945937719007,0.12499330368473739,0.4370753874343548,0.9999866077064218,kertas
240.0,240.0,238.0,0.0,0.0,0.0,0.999984696478579,0.4370787318786118,-3.825916949170517e-06,0.21853852982824168,0.9999923483293324,kertas
238.25,238.25,236.25,1.0,4.828427076339722,0.5390120952601716,0.9999483492284434,1.1848664328510536,0.3123354208509248,0.8614384595950939,0.9999758186847075,kertas
239.0,239.0,237.0,0.5,3.414213538169861,0.5390120920947209,0.999959826657229,0.975370628583109,0.24997815073097182,0.6501587248633192,0.9999810619005672,kertas
240.0,240.0,238.0,0.0,0.0,0.0,0.999984696478579,0.4370787318786118,-3.825916949170517e-06,0.21853852982824168,0.9999923483293324,kertas
240.0,240.0,238.0,0.0,2.0,0.0,0.999971304170195,0.7649945937719007,0.12499330368473739,0.4370753874343548,0.9999866077064218,kertas
240.0,240.0,238.0,0.0,5.656854152679443,0.0,0.9999579194582233,1.0924832037278693,0.16665710367109032,0.6556105728183395,0.9999808745631502,kertas
240.0,240.0,238.0,0.0,0.0,0.0,0.999984696478579,0.4370787318786118,-3.825916949170517e-06,0.21853852982824168,0.9999923483293324,kertas
239.4375,239.4375,237.4375,13.0,43.455843687057495,0.08650811405410161,0.9996308266315468,7.077357429751197,0.4915930390256727,6.959596619486685,0.9998537451950659,kertas
239.5,239.5,237.5,0.0,2.0,0.0,0.9999713041207754,0.7618014313766415,0.12499220494956088,0.43525044601058804,0.9999861299371058,kertas
239.0,239.0,239.0,0.0,2.8284270763397217,0.0,0.9999713078605245,0.7647981862335852,0.12498892904092562,0.43708303923897796,0.9999858455178143,kertas
239.75,239.75,237.75,3.5,7.414213538169861,0.8001063703614794,0.9999273094936086,1.147044770581694,0.6171830893887295,1.4993729174877386,0.9999751291818844,kertas
238.75,238.75,236.75,1.0,4.828427076339722,0.5390120952601716,0.9999483492339146,1.1907636442671694,0.3118097684300639,0.8650653593638027,0.9999753391525932,kertas
240.0,240.0,238.0,0.0,0.0,0.0,0.999984696478579,0.4370787318786118,-3.825916949170517e-06,0.21853852982824168,0.9999923483293324,kertas
238.85365853658539,238.85365853658539,236.85365853658539,20.0,44.14213538169861,0.1289832105660689,0.9995562213921918,7.348607426160908,0.585997870973818,8.873301030295941,0.9998126549791552,kertas
239.0,239.0,237.0,0.0,2.0,0.0,0.9999713041207754,0.7586235725906284,0.12498889031701395,0.4334331563621693,0.9999858432759234,kertas
238.5,238.5,236.5,0.0,2.0,0.0,0.9999713041207754,0.7554265880329426,0.12499219567761626,0.43160821487985235,0.9999861299390925,kertas
240.0,240.0,238.0,0.0,0.0,0.0,0.999984696478579,0.4370787318786118,-3.825916949170517e-06,0.21853852982824168,0.9999923483293324,kertas
240.0,240.0,238.0,0.0,0.0,0.0,0.999984696478579,0.4370787318786118,-3.825916949170517e-06,0.21853852982824168,0.9999923483293324,kertas
240.0,240.0,238.0,0.0,0.0,0.0,0.999984696478579,0.4370787318786118,-3.825916949170517e-06,0.21853852982824168,0.9999923483293324,kertas
240.0,240.0,240.0,0.0,0.0,0.0,0.999984696478579,0.4407439462930979,-3.825916949170515e-06,0.22037113002410183,0.9999923483282184,kertas
238.0,238.0,238.0,0.0,0.0,0.0,0.999984696478579,0.4334288210733721,-3.825916949170517e-06,0.2167135814077296,0.9999923483304604,kertas
238.0,238.0,238.0,0.0,2.8284270763397217,0.0,0.9999713078605243,0.7584117342869781,0.124988892186886,0.4334331563621693,0.9999858455197883,kertas
239.33333333333331,239.33333333333331,239.33333333333331,0.5,3.414213538169861,0.5390120920947209,0.9999598266572363,0.986284783473227,0.24998993588052937,0.657443159020709,0.9999818253946745,kertas
240.0,240.0,238.0,0.0,2.8284270763397217,0.0,0.9999770485326384,0.6008230368565961,0.1666614074196188,0.3550975200719525,0.9999894817576966,kertas
238.5,238.5,238.5,0.0,2.8284270763397217,0.0,0.9999713078605245,0.7615886992404862,0.1249922068195073,0.43525044601058804,0.9999861327419536,kertas
239.5,239.5,239.5,0.0,2.0,0.0,0.9999713041207754,0.7682030597764063,0.1249922141056075,0.4389079806334697,0.9999861299351436,kertas
239.64444444444445,239.64444444444445,237.64444444444445,21.0,58.42640554904938,0.07730557609483868,0.999502699110659,9.040353454059014,0.5308755495985373,9.64018934298475,0.9998161621990354,kertas
240.0,240.0,238.0,0.0,0.0,0.0,0.999984696478579,0.4370787318786118,-3.825916949170517e-06,0.21853852982824168,0.9999923483293324,kertas
239.25,239.25,237.25,0.0,18.970561981201172,0.0,0.999890974793964,2.714857636192847,0.21852308113012187,1.7373426265259317,0.9999487397350164,kertas
239.33333333333331,239.33333333333331,237.33333333333331,0.0,4.828427076339722,0.0,0.9999579156326254,1.086767126159903,0.16653973579433998,0.6519607039350215,0.9999803930548604,kertas
239.0,239.0,237.0,0.0,5.656854152679443,0.0,0.9999579193412376,1.0833755142491412,0.16665514221525005,0.6501434212540729,0.9999799171554331,kertas
239.6206896551724,239.6206896551724,237.6206896551724,12.5,40.52691149711609,0.09563852313508678,0.9996652636257839,6.427956052940973,0.4912182956946913,6.31689677081512,0.9998672413016688,kertas
239.5,239.5,237.5,0.0,7.656854152679443,0.0,0.9999445272414098,1.414013634663145,0.18774852521374696,0.8704942310903682,0.9999741774666359,kertas
238.85714285714283,238.85714285714283,236.85714285714283,0.0,16.14213514328003,0.0,0.9999043626456169,2.380743176774369,0.21421904336704947,1.5151582952068379,0.9999552434834829,kertas
239.72,239.72,237.72,26.0,51.79898953437805,0.12177009259641841,0.9994701636873965,8.35882308647739,0.6166284327537048,10.899922727476723,0.9997873548417372,kertas
240.0,240.0,238.0,0.0,2.0,0.0,0.999971304170195,0.7649945937719007,0.12499330368473739,0.4370753874343548,0.9999866077064218,kertas
240.0,240.0,238.0,1.0,4.828427076339722,0.5390120952601716,0.9999483493711594,1.2020733256505127,0.3124894776726279,0.8741440859801956,0.9999789560357542,kertas
239.66666666666666,239.66666666666666,237.66666666666666,1.0,10.485281109809875,0.1143009150705015,0.9999215728026913,1.8524607006904845,0.2915911558349191,1.3075562687346762,0.9999660480252424,kertas
240.0,240.0,238.0,0.0,0.0,0.0,0.999984696478579,0.4370787318786118,-3.825916949170517e-06,0.21853852982824168,0.9999923483293324,kertas
239.7142857142857,239.7142857142857,237.7142857142857,1.0,13.313708186149597,0.07089437800718422,0.9999081847132357,2.1801666353613363,0.2856295278176419,1.5260847792236374,0.9999593537316016,kertas
239.33333333333331,239.33333333333331,237.33333333333331,0.0,4.0,0.0,0.9999579119075783,1.0869789682034383,0.16653973392959626,0.6519607039350215,0.9999803893150415,kertas
238.04166666666666,238.04166666666666,236.04166666666666,19.5,71.15432751178741,0.04839960736537621,0.9994357576171732,11.079299911038607,0.46308981883190875,10.31715276335121,0.9997542212464092,kertas
240.0,240.0,238.0,0.0,0.0,0.0,0.999984696478579,0.4370787318786118,-3.825916949170517e-06,0.21853852982824168,0.9999923483293324,kertas
240.0,240.0,238.0,0.0,0.0,0.0,0.999984696478579,0.4370787318786118,-3.825916949170517e-06,0.21853852982824168,0.9999923483293324,kertas
240.0,240.0,238.0,0.0,0.0,0.0,0.999984696478579,0.4370787318786118,-3.825916949170517e-06,0.21853852982824168,0.9999923483293324,kertas
238.63636363636365,238.63636363636365,238.72727272727275,2.5,17.899494767189026,0.09805468012446618,0.9998718350284123,2.835946677677686,0.36533924492332054,2.2340456286803128,0.9999410557867808,kertas
237.1818181818182,237.1818181818182,237.1818181818182,0.0,23.313708305358887,0.0,0.99985079223297,3.6599493333849535,0.22707691189781148,2.3674643619487377,0.9999288935244117,kertas
235.60000000000002,235.60000000000002,235.60000000000002,0.0,8.0,0.0,0.9999311276733842,1.699364568114495,0.2000117157605697,1.061858874293312,0.9999663648749948,kertas
237.875,237.875,237.875,2.0,12.485281229019165,0.16122901519013072,0.9999215762952997,1.6254082664113334,0.4163068739646899,1.4074392315676594,0.9999644387452093,kertas
237.69696969696972,237.69696969696972,235.69696969696972,75.0,131.88224983215332,0.054187414895745974,0.9986651757298033,19.447762216274377,0.6477313367603774,27.64341833041455,0.9994153346908818,kertas
239.0,239.0,239.0,0.0,0.0,0.0,0.999984696478579,0.4370787318786118,-3.825916949170517e-06,0.21853852982824168,0.9999923483293324,kertas
240.0,240.0,238.0,0.0,0.0,0.0,0.999984696478579,0.4370787318786118,-3.825916949170517e-06,0.21853852982824168,0.9999923483293324,kertas
240.0,240.0,238.0,0.0,2.8284270763397217,0.0,0.9999713079099082,0.7647809678032406,0.12499330555470853,0.4370753874343548,0.9999866114462412,kertas
238.0,238.0,236.0,0.0,0.0,0.0,0.999984696478579,0.4297942138773787,-3.825916949170517e-06,0.21489628476256553,0.9999923483316027,kertas
240.0,240.0,238.0,0.0,2.8284270763397217,0.0,0.9999713079099082,0.7647809678032406,0.12499330555470853,0.4370753874343548,0.9999866114462413,kertas
240.0,240.0,238.0,0.0,0.0,0.0,0.999984696478579,0.4370787318786118,-3.825916949170517e-06,0.21853852982824168,0.9999923483293324,kertas
240.0,240.0,238.0,0.0,2.0,0.0,0.999971304170195,0.7649945937719007,0.12499330368473739,0.4370753874343548,0.9999866077064218,kertas
240.0,240.0,238.0,0.0,2.8284270763397217,0.0,0.9999713079099082,0.7647809678032406,0.12499330555470853,0.4370753874343548,0.9999866114462412,kertas
239.0,239.0,237.0,0.0,0.0,0.0,0.999984696478579,0.4334288210733721,-3.825916949170517e-06,0.2167135814077296,0.9999923483304604,kertas
240.0,240.0,238.0,0.0,0.0,0.0,0.999984696478579,0.4370787318786118,-3.825916949170517e-06,0.21853852982824168,0.9999923483293324,kertas
240.0,240.0,238.0,0.0,2.0,0.0,0.999971304170195,0.7649945937719007,0.12499330368473739,0.4370753874343548,0.9999866077064218,kertas
239.0,239.0,237.0,0.0,0.0,0.0,0.999984696478579,0.4334288210733721,-3.825916949170517e-06,0.2167135814077296,0.9999923483304604,kertas
240.0,240.0,238.0,0.0,0.0,0.0,0.999984696478579,0.4370787318786118,-3.825916949170517e-06,0.21853852982824168,0.9999923483293324,kertas
239.33333333333331,239.33333333333331,237.33333333333331,0.5,3.414213538169861,0.5390120920947209,0.9999598266572292,0.9780764353498953,0.24998552259809775,0.6519683557396445,0.9999812530078206,kertas
239.54545454545456,239.54545454545456,237.54545454545456,3.5,15.899494767189026,0.17398478072669757,0.9998833158581641,2.339779693250447,0.4521992434765315,2.1494743792874846,0.9999540889602782,kertas
238.33333333333331,238.33333333333331,236.33333333333331,1.0,8.828427076339722,0.16122901320758615,0.999921565184559,1.8329245364816504,0.29134933836490007,1.2930258261938963,0.9999641272267559,kertas
237.33333333333331,237.33333333333331,235.33333333333331,0.0,4.0,0.0,0.999957911861811,1.0684240600502257,0.1668828806545467,0.6410952664333198,0.9999795293344156,kertas
240.0,240.0,238.0,0.0,0.0,0.0,0.999984696478579,0.4370787318786118,-3.825916949170517e-06,0.21853852982824168,0.9999923483293324,kertas
239.75,239.75,239.0,0.0,6.828427076339722,0.0,0.9999445234651743,1.4233786955448813,0.18761668042378282,0.875984316990443,0.9999741737240188,kertas
240.0,240.0,240.0,0.0,0.0,0.0,0.999984696478579,0.4407439462930979,-3.825916949170515e-06,0.22037113002410183,0.9999923483282184,kertas
240.0,240.0,238.0,0.0,0.0,0.0,0.999984696478579,0.4370787318786118,-3.825916949170517e-06,0.21853852982824168,0.9999923483293324,kertas
240.0,240.0,238.0,0.0,2.8284270763397217,0.0,0.9999713079099082,0.7647809678032406,0.12499330555470853,0.4370753874343548,0.9999866114462413,kertas
240.0,240.0,238.0,0.0,0.0,0.0,0.999984696478579,0.4370787318786118,-3.825916949170517e-06,0.21853852982824168,0.9999923483293324,kertas
239.5,238.5,243.5,0.0,2.0,0.0,0.9999713041207754,0.7618014313766415,0.12499220494956088,0.43525044601058804,0.9999861299371057,kertas
240.0,240.0,238.0,0.0,0.0,0.0,0.999984696478579,0.4370787318786118,-3.825916949170517e-06,0.21853852982824168,0.9999923483293324,kertas
