r_mean,g_mean,b_mean,area,perimeter,circularity,haralick1,haralick2,haralick3,haralick4,haralick5,label
240.0,240.0,238.0,0.0,0.0,0.0,0.999984696478579,0.4370787318786118,-3.825916949170517e-06,0.21853852982824168,0.9999923483293324,kertas
240.0,240.0,238.0,0.0,0.0,0.0,0.999984696478579,0.4370787318786118,-3.825916949170517e-06,0.21853852982824168,0.9999923483293324,kertas
237.34848484848484,237.34848484848484,235.34848484848484,51.0,29.656854152679443,0.7286683015792045,0.9994032275008229,5.056845163048213,0.8207991751349893,14.106002528695722,0.9997524368492237,kertas
240.0,240.0,238.0,0.0,0.0,0.0,0.999984696478579,0.4370787318786118,-3.825916949170517e-06,0.21853852982824168,0.9999923483293324,kertas
240.0,240.0,238.0,0.0,0.0,0.0,0.999984696478579,0.4370787318786118,-3.825916949170517e-06,0.21853852982824168,0.9999923483293324,kertas
240.0,240.0,238.0,0.0,0.0,0.0,0.999984696478579,0.4370787318786118,-3.825916949170517e-06,0.21853852982824168,0.9999923483293324,kertas
239.5,239.5,237.5,0.0,2.0,0.0,0.9999713041207754,0.7618014313766415,0.12499220494956088,0.43525044601058804,0.9999861299371057,kertas
240.0,240.0,238.0,0.0,0.0,0.0,0.999984696478579,0.4370787318786118,-3.825916949170517e-06,0.21853852982824168,0.9999923483293324,kertas
239.0,239.0,237.0,0.0,0.0,0.0,0.999984696478579,0.4334288210733721,-3.825916949170517e-06,0.2167135814077296,0.9999923483304604,kertas
237.0,237.0,235.0,0.0,0.0,0.0,0.999984696478579,0.42617491029063154,-3.825916949170517e-06,0.21308663989274956,0.9999923483327596,kertas
239.0,239.0,237.0,0.0,0.0,0.0,0.999984696478579,0.4334288210733721,-3.825916949170517e-06,0.2167135814077296,0.9999923483304604,kertas
240.0,240.0,238.0,0.0,0.0,0.0,0.999984696478579,0.4370787318786118,-3.825916949170517e-06,0.21853852982824168,0.9999923483293324,kertas
240.0,240.0,238.0,0.0,0.0,0.0,0.999984696478579,0.4370787318786118,-3.825916949170517e-06,0.21853852982824168,0.9999923483293324,kertas
238.0,238.0,236.0,0.0,0.0,0.0,0.999984696478579,0.4297942138773787,-3.825916949170517e-06,0.21489628476256553,0.9999923483316027,kertas
237.0,237.0,235.0,0.0,0.0,0.0,0.999984696478579,0.42617491029063154,-3.825916949170517e-06,0.21308663989274956,0.9999923483327596,kertas
236.0,236.0,234.0,0.0,0.0,0.0,0.999984696478579,0.4225709103131307,-3.825916949170515e-06,0.21128464679828166,0.9999923483339312,kertas
240.0,240.0,238.0,0.0,0.0,0.0,0.999984696478579,0.4370787318786118,-3.825916949170517e-06,0.21853852982824168,0.9999923483293324,kertas
238.5,238.5,236.5,0.0,2.0,0.0,0.9999713041207754,0.7554265880329426,0.12499219567761626,0.43160821487985235,0.9999861299390925,kertas
239.5,239.5,237.5,0.0,2.0,0.0,0.9999713041207754,0.7618014313766415,0.12499220494956088,0.43525044601058804,0.9999861299371058,kertas
240.0,240.0,238.0,0.0,0.0,0.0,0.999984696478579,0.4370787318786118,-3.825916949170517e-06,0.21853852982824168,0.9999923483293324,kertas
238.5,238.5,236.5,0.0,2.8284270763397217,0.0,0.9999713078605245,0.7552156360820271,0.12499219754756245,0.43160821487985235,0.9999861327439399,kertas
236.33333333333331,236.33333333333331,234.33333333333331,0.0,4.828427076339722,0.0,0.999957915590546,1.0587490150638976,0.16723438461360107,0.6356816767988133,0.9999794919715613,kertas
237.66666666666666,237.66666666666666,235.66666666666666,0.0,4.828427076339722,0.0,0.999957915590546,1.0713488782200111,0.16676967711391463,0.6428895938467744,0.9999796276922852,kertas
239.5,239.5,237.5,0.0,2.0,0.0,0.9999713041207754,0.7618014313766415,0.12499220494956088,0.43525044601058804,0.9999861299371058,kertas
239.5,239.5,237.5,0.0,2.8284270763397217,0.0,0.9999713078605245,0.7615886992404862,0.1249922068195073,0.43525044601058804,0.9999861327419536,kertas
238.0,238.0,236.0,0.0,0.0,0.0,0.999984696478579,0.4297942138773787,-3.825916949170517e-06,0.21489628476256553,0.9999923483316027,kertas
168.22752127967956,169.4855588057027,174.7328774343163,150475.5,2937.3880735635757,0.21915581809082105,0.17879631263289247,625.33223768043,0.9670720279731064,9495.023489080982,0.6069179095434043,kertas
238.0,238.0,236.0,0.0,0.0,0.0,0.999984696478579,0.4297942138773787,-3.825916949170517e-06,0.21489628476256553,0.9999923483316027,kertas
239.66666666666666,239.66666666666666,237.66666666666666,0.0,4.828427076339722,0.0,0.9999579156344587,1.0899613095437557,0.16642302497365788,0.6537856383913181,0.9999799143485989,kertas
238.0,238.0,236.0,0.0,0.0,0.0,0.999984696478579,0.4297942138773787,-3.825916949170517e-06,0.21489628476256553,0.9999923483316027,kertas
239.0,239.0,237.0,0.0,0.0,0.0,0.999984696478579,0.4334288210733721,-3.825916949170517e-06,0.2167135814077296,0.9999923483304604,kertas
237.66666666666666,237.66666666666666,235.66666666666666,0.5,3.414213538169861,0.5390120920947209,0.999959826657229,0.9644285629315528,0.24998990291422615,0.6428742902375281,0.9999818263364582,kertas
237.66666666666666,237.66666666666666,235.66666666666666,0.0,4.0,0.0,0.9999579119075783,1.071997452809234,0.16641905312480487,0.6428819420421512,0.9999801026575836,kertas
239.0,239.0,237.0,0.0,0.0,0.0,0.999984696478579,0.4334288210733721,-3.825916949170517e-06,0.2167135814077296,0.9999923483304604,kertas
238.0,238.0,236.0,0.0,0.0,0.0,0.999984696478579,0.4297942138773787,-3.825916949170517e-06,0.21489628476256553,0.9999923483316027,kertas
240.0,240.0,238.0,0.0,0.0,0.0,0.999984696478579,0.4370787318786118,-3.825916949170517e-06,0.21853852982824168,0.9999923483293324,kertas
237.0,237.0,235.0,0.0,0.0,0.0,0.999984696478579,0.42617491029063154,-3.825916949170517e-06,0.21308663989274956,0.9999923483327596,kertas
239.0,239.0,237.0,0.0,2.0,0.0,0.999971304170195,0.758606357900169,0.12499330368473739,0.43342550455754614,0.9999866077083961,kertas
240.0,240.0,238.0,0.0,2.0,0.0,0.999971304170195,0.7649945937719007,0.12499330368473739,0.4370753874343548,0.9999866077064218,kertas
237.0,237.0,235.0,0.0,0.0,0.0,0.999984696478579,0.42617491029063154,-3.825916949170517e-06,0.21308663989274956,0.9999923483327596,kertas
239.5,239.5,237.5,0.0,2.0,0.0,0.9999713041207754,0.7618014313766415,0.12499220494956088,0.43525044601058804,0.9999861299371057,kertas
237.0,237.0,235.0,0.0,0.0,0.0,0.999984696478579,0.42617491029063154,-3.825916949170517e-06,0.21308663989274956,0.9999923483327596,kertas
239.0,239.0,237.0,0.0,0.0,0.0,0.999984696478579,0.4334288210733721,-3.825916949170517e-06,0.2167135814077296,0.9999923483304604,kertas
239.0,239.0,237.0,0.0,0.0,0.0,0.999984696478579,0.4334288210733721,-3.825916949170517e-06,0.2167135814077296,0.9999923483304604,kertas
239.0,239.0,237.0,0.0,0.0,0.0,0.999984696478579,0.4334288210733721,-3.825916949170517e-06,0.2167135814077296,0.9999923483304604,kertas
238.0,238.0,236.0,0.0,0.0,0.0,0.999984696478579,0.4297942138773787,-3.825916949170517e-06,0.21489628476256553,0.9999923483316027,kertas
240.0,240.0,238.0,0.0,2.0,0.0,0.999971304170195,0.7649945937719007,0.12499330368473739,0.4370753874343548,0.9999866077064218,kertas
239.5,239.5,237.5,0.0,2.0,0.0,0.9999713041207754,0.7618014313766415,0.12499220494956088,0.43525044601058804,0.9999861299371058,kertas
239.0,239.0,237.0,0.0,2.8284270763397217,0.0,0.9999713079099082,0.7583945158566334,0.12499330555470853,0.43342550455754614,0.9999866114482151,kertas
239.5,239.5,237.5,0.0,2.0,0.0,0.9999713041207754,0.7618014313766415,0.12499220494956088,0.43525044601058804,0.9999861299371058,kertas
240.0,240.0,238.0,0.0,0.0,0.0,0.999984696478579,0.4370787318786118,-3.825916949170517e-06,0.21853852982824168,0.9999923483293324,kertas
239.25,239.25,237.25,1.0,4.828427076339722,0.5390120952601716,0.9999483492961527,1.1952829212498708,0.31208236391703564,0.8686922590154114,0.9999763743953104,kertas
238.0,238.0,236.0,0.0,4.828427076339722,0.0,0.9999579156344587,1.07651326291858,0.16520334799847747,0.6447757428864316,0.9999790095787984,kertas
238.7142857142857,238.7142857142857,236.7142857142857,0.5,13.071067571640015,0.03677542909889326,0.9999062659900859,2.269299201358039,0.25027443697918433,1.5133486921418435,0.9999560013387138,kertas
240.0,240.0,238.0,0.0,0.0,0.0,0.999984696478579,0.4370787318786118,-3.825916949170517e-06,0.21853852982824168,0.9999923483293324,kertas
240.0,240.0,238.0,0.0,0.0,0.0,0.999984696478579,0.4370787318786118,-3.825916949170517e-06,0.21853852982824168,0.9999923483293324,kertas
240.0,240.0,238.0,0.0,0.0,0.0,0.999984696478579,0.4370787318786118,-3.825916949170517e-06,0.21853852982824168,0.9999923483293324,kertas
240.0,240.0,238.0,0.0,0.0,0.0,0.999984696478579,0.4370787318786118,-3.825916949170517e-06,0.21853852982824168,0.9999923483293324,kertas
239.0,239.0,237.0,1.0,4.828427076339722,0.5390120952601716,0.999948349272356,1.1912230666948942,0.3129948083904702,0.8668902869111793,0.9999771556145862,kertas
237.0,237.0,235.0,0.0,0.0,0.0,0.999984696478579,0.42617491029063154,-3.825916949170517e-06,0.21308663989274956,0.9999923483327596,kertas
238.27272727272728,238.27272727272728,236.27272727272728,1.0,22.14213526248932,0.025631313648263373,0.9998546215636537,3.446204754273402,0.27273259427199775,2.3692815891534,0.9999318061552015,kertas
240.0,240.0,238.0,0.0,0.0,0.0,0.999984696478579,0.4370787318786118,-3.825916949170517e-06,0.21853852982824168,0.9999923483293324,kertas
239.0,239.0,237.0,0.0,0.0,0.0,0.999984696478579,0.4334288210733721,-3.825916949170517e-06,0.2167135814077296,0.9999923483304604,kertas
238.4,238.4,236.4,1.5,6.2426406145095825,0.48368704557039216,0.9999368718544985,1.4020271462990337,0.34984491169226933,1.0781454288735823,0.9999708284036168,kertas
240.0,240.0,238.0,0.0,2.8284270763397217,0.0,0.9999713079099082,0.7647809678032406,0.12499330555470853,0.4370753874343548,0.9999866114462413,kertas
237.20000000000002,237.20000000000002,235.20000000000002,0.0,10.485281229019165,0.0,0.9999311388007246,1.7082055589171303,0.19964002778461254,1.0672800742789212,0.999966908737328,kertas
240.0,240.0,238.0,0.0,0.0,0.0,0.999984696478579,0.4370787318786118,-3.825916949170517e-06,0.21853852982824168,0.9999923483293324,kertas
240.0,240.0,238.0,0.0,2.0,0.0,0.999971304170195,0.7649945937719007,0.12499330368473739,0.4370753874343548,0.9999866077064218,kertas
240.0,240.0,238.0,0.0,0.0,0.0,0.999984696478579,0.4370787318786118,-3.825916949170517e-06,0.21853852982824168,0.9999923483293324,kertas
240.0,240.0,238.0,0.0,2.0,0.0,0.999971304170195,0.7649945937719007,0.12499330368473739,0.4370753874343548,0.9999866077064218,kertas
240.0,240.0,238.0,0.0,0.0,0.0,0.999984696478579,0.4370787318786118,-3.825916949170517e-06,0.21853852982824168,0.9999923483293324,kertas
240.0,240.0,238.0,0.0,0.0,0.0,0.999984696478579,0.4370787318786118,-3.825916949170517e-06,0.21853852982824168,0.9999923483293324,kertas
240.0,240.0,238.0,0.0,0.0,0.0,0.999984696478579,0.4370787318786118,-3.825916949170517e-06,0.21853852982824168,0.9999923483293324,kertas
238.0,238.0,236.0,0.0,0.0,0.0,0.999984696478579,0.4297942138773787,-3.825916949170517e-06,0.21489628476256553,0.9999923483316027,kertas
239.0,239.0,237.0,0.0,0.0,0.0,0.999984696478579,0.4334288210733721,-3.825916949170517e-06,0.2167135814077296,0.9999923483304604,kertas
238.66666666666666,238.66666666666666,236.66666666666666,0.0,4.828427076339722,0.0,0.9999579156326254,1.0808642001995723,0.1664200704040775,0.6483261385438494,0.9999801063945345,kertas
239.0,239.0,237.0,0.0,0.0,0.0,0.999984696478579,0.4334288210733721,-3.825916949170517e-06,0.2167135814077296,0.9999923483304604,kertas
237.0,237.0,235.0,0.0,2.0,0.0,0.9999713041207754,0.7459791000867414,0.12497535070702882,0.4262022564988593,0.9999857083801365,kertas
238.33333333333331,238.33333333333331,236.33333333333331,0.0,4.828427076339722,0.0,0.9999579156326254,1.0776672156418865,0.16653923783006552,0.6465012039997275,0.9999803930577037,kertas
240.0,240.0,238.0,0.0,0.0,0.0,0.999984696478579,0.4370787318786118,-3.825916949170517e-06,0.21853852982824168,0.9999923483293324,kertas
240.0,240.0,238.0,0.0,0.0,0.0,0.999984696478579,0.4370787318786118,-3.825916949170517e-06,0.21853852982824168,0.9999923483293324,kertas
240.0,240.0,238.0,0.0,0.0,0.0,0.999984696478579,0.4370787318786118,-3.825916949170517e-06,0.21853852982824168,0.9999923483293324,kertas
238.0,238.0,236.0,0.0,2.8284270763397217,0.0,0.9999713078605243,0.7521037152077006,0.12497550374813217,0.42982153239137605,0.9999857103579833,kertas
239.0,239.0,237.0,0.0,0.0,0.0,0.999984696478579,0.4334288210733721,-3.825916949170517e-06,0.2167135814077296,0.9999923483304604,kertas
240.0,240.0,238.0,0.0,2.8284270763397217,0.0,0.9999713079099082,0.7647809678032406,0.12499330555470853,0.4370753874343548,0.9999866114462412,kertas
238.5,238.5,236.5,0.0,2.8284270763397217,0.0,0.9999713078605245,0.7552500729427163,0.12498333384396297,0.43162351848909863,0.9999857497797455,kertas
240.0,240.0,238.0,0.0,0.0,0.0,0.999984696478579,0.4370787318786118,-3.825916949170517e-06,0.21853852982824168,0.9999923483293324,kertas
238.375,238.375,236.375,1.5,13.071067571640015,0.11032628729667977,0.9998966999409717,2.373869773106864,0.3118637936327833,1.7246984092571302,0.9999522854961481,kertas
239.0,239.0,237.0,0.0,0.0,0.0,0.999984696478579,0.4334288210733721,-3.825916949170517e-06,0.2167135814077296,0.9999923483304604,kertas
238.33333333333331,238.33333333333331,236.33333333333331,0.0,11.656854152679443,0.0,0.9999177432102581,2.048958721782718,0.20772535343897675,1.2930181743892732,0.9999611673624165,kertas
238.0,238.0,236.0,0.0,0.0,0.0,0.999984696478579,0.4297942138773787,-3.825916949170517e-06,0.21489628476256553,0.9999923483316027,kertas
239.0,239.0,237.0,0.0,0.0,0.0,0.999984696478579,0.4334288210733721,-3.825916949170517e-06,0.2167135814077296,0.9999923483304604,kertas
240.0,240.0,238.0,0.0,0.0,0.0,0.999984696478579,0.4370787318786118,-3.825916949170517e-06,0.21853852982824168,0.9999923483293324,kertas
239.0,239.0,237.0,0.0,0.0,0.0,0.999984696478579,0.4334288210733721,-3.825916949170517e-06,0.2167135814077296,0.9999923483304604,kertas
240.0,240.0,238.0,0.0,0.0,0.0,0.999984696478579,0.4370787318786118,-3.825916949170517e-06,0.21853852982824168,0.9999923483293324,kertas
240.0,240.0,238.0,0.0,0.0,0.0,0.999984696478579,0.4370787318786118,-3.825916949170517e-06,0.21853852982824168,0.9999923483293324,kertas
240.0,240.0,238.0,0.0,0.0,0.0,0.999984696478579,0.4370787318786118,-3.825916949170517e-06,0.21853852982824168,0.9999923483293324,kertas
240.0,240.0,238.0,0.0,0.0,0.0,0.999984696478579,0.4370787318786118,-3.825916949170517e-06,0.21853852982824168,0.9999923483293324,kertas
240.0,240.0,238.0,0.0,0.0,0.0,0.999984696478579,0.4370787318786118,-3.825916949170517e-06,0.21853852982824168,0.9999923483293324,kertas
239.5,239.5,237.5,0.0,2.8284270763397217,0.0,0.9999713078605245,0.7615886992404862,0.1249922068195073,0.43525044601058804,0.9999861327419536,kertas
239.125,239.125,237.125,2.0,11.656854152679443,0.1849597093244486,0.9998986108650532,2.276341748802519,0.3442810981741267,1.7355177269069864,0.9999555207614352,kertas
240.0,240.0,238.0,0.0,0.0,0.0,0.999984696478579,0.4370787318786118,-3.825916949170517e-06,0.21853852982824168,0.9999923483293324,kertas
239.0,239.0,237.0,0.0,0.0,0.0,0.999984696478579,0.4334288210733721,-3.825916949170517e-06,0.2167135814077296,0.9999923483304604,kertas
239.33333333333331,239.33333333333331,237.33333333333331,2.0,7.656854152679443,0.42868581205178113,0.9999253947588815,1.6300617061570595,0.3749797835208483,1.3039217453239758,0.9999682451420291,kertas
240.0,240.0,238.0,0.0,0.0,0.0,0.999984696478579,0.4370787318786118,-3.825916949170517e-06,0.21853852982824168,0.9999923483293324,kertas
240.0,240.0,238.0,0.0,0.0,0.0,0.999984696478579,0.4370787318786118,-3.825916949170517e-06,0.21853852982824168,0.9999923483293324,kertas
240.0,240.0,238.0,0.0,4.828427076339722,0.0,0.9999579157186245,1.0926968296965294,0.1666571018011049,0.6556105728183395,0.9999808708233309,kertas
240.0,240.0,238.0,0.0,0.0,0.0,0.999984696478579,0.4370787318786118,-3.825916949170517e-06,0.21853852982824168,0.9999923483293324,kertas
239.0,239.0,237.0,0.0,0.0,0.0,0.999984696478579,0.4334288210733721,-3.825916949170517e-06,0.2167135814077296,0.9999923483304604,kertas
239.5,239.5,237.5,0.0,2.8284270763397217,0.0,0.9999713078605245,0.7615886992404861,0.1249922068195073,0.43525044601058804,0.9999861327419536,kertas
239.66666666666666,239.66666666666666,237.66666666666666,0.0,4.828427076339722,0.0,0.9999579156326254,1.0895036673012704,0.16677267729431947,0.6537856383913181,0.9999803930540146,kertas
240.0,240.0,238.0,0.0,0.0,0.0,0.999984696478579,0.4370787318786118,-3.825916949170517e-06,0.21853852982824168,0.9999923483293324,kertas
240.0,240.0,238.0,0.0,0.0,0.0,0.999984696478579,0.4370787318786118,-3.825916949170517e-06,0.21853852982824168,0.9999923483293324,kertas
240.0,240.0,238.0,0.0,0.0,0.0,0.999984696478579,0.4370787318786118,-3.825916949170517e-06,0.21853852982824168,0.9999923483293324,kertas
239.33333333333331,239.33333333333331,237.33333333333331,0.0,4.828427076339722,0.0,0.9999579156326326,1.086766236067283,0.16653973580217504,0.6519607039350215,0.9999803921198893,kertas
235.0,235.0,233.0,0.0,0.0,0.0,0.999984696478579,0.4189822139448761,-3.825916949170517e-06,0.2094903054791618,0.999992348335118,kertas
238.7142857142857,238.7142857142857,236.7142857142857,1.5,10.242640614509583,0.17967069736490696,0.9999120027359154,1.943121140588319,0.35810902201662737,1.5134252101880747,0.9999618004964068,kertas
239.0,239.0,237.0,0.0,0.0,0.0,0.999984696478579,0.4334288210733721,-3.825916949170517e-06,0.2167135814077296,0.9999923483304604,kertas
237.5,237.5,235.5,0.0,2.0,0.0,0.9999713041207754,0.7491818178880673,0.12496537175787624,0.4280271980690015,0.9999856889224401,kertas
239.5,239.5,237.5,1.0,4.828427076339722,0.5390120952601716,0.9999483492851031,1.197529298109162,0.3122213795700238,0.8705018828949912,0.999976662739718,kertas
238.0,238.0,236.0,0.0,0.0,0.0,0.999984696478579,0.4297942138773787,-3.825916949170517e-06,0.21489628476256553,0.9999923483316027,kertas
239.0,239.0,237.0,0.0,0.0,0.0,0.999984696478579,0.4334288210733721,-3.825916949170517e-06,0.2167135814077296,0.9999923483304604,kertas
240.0,240.0,238.0,0.0,0.0,0.0,0.999984696478579,0.4370787318786118,-3.825916949170517e-06,0.21853852982824168,0.9999923483293324,kertas
235.0,242.0,241.0,0.0,0.0,0.0,0.999984696478579,0.4407439462930979,-3.825916949170515e-06,0.22037113002410183,0.9999923483282184,kertas
233.0,240.0,246.0,0.0,0.0,0.0,0.999984696478579,0.4334288210733721,-3.825916949170517e-06,0.2167135814077296,0.9999923483304604,kertas
241.0,239.0,242.0,0.0,0.0,0.0,0.999984696478579,0.4370787318786118,-3.825916949170517e-06,0.21853852982824168,0.9999923483293324,kertas
126.68354430379746,160.34177215189874,194.74683544303798,60.0,41.79898953437805,0.43154843721710756,0.9993458823716926,4.326044371102142,0.7082860054118955,7.405560631141736,0.9996901233737253,kertas
245.26666666666665,237.86666666666667,219.33333333333334,8.0,12.828427076339722,0.6108759556927862,0.9998584432142743,2.0014784475815333,0.6640854724588868,2.994924265295613,0.999944578258899,kertas
143.51026624117057,138.93382234772827,136.10981013384762,260232.5,2255.52185857296,0.6428021451573916,0.0001638847367220843,441.1296534509655,0.9294520397323298,3126.3264802718504,0.1758675312964542,kertas
230.66666666666666,236.66666666666666,234.66666666666666,0.5,3.414213538169861,0.5390120920947209,0.9999713078623504,0.6395684376208731,0.3312797688352626,0.47772409932126303,0.999986638978179,kertas
232.57142857142856,238.57142857142856,236.57142857142856,2.0,8.828427076339722,0.3224580264151723,0.9999426161124957,1.0279278227933601,0.5089231052444549,1.1006611982306143,0.9999723641638961,kertas
231.0,242.0,238.0,0.0,0.0,0.0,0.999984696478579,0.4370787318786118,-3.825916949170517e-06,0.21853852982824168,0.9999923483293324,kertas
240.0,240.0,240.0,0.0,0.0,0.0,0.999984696478579,0.4407439462930979,-3.825916949170515e-06,0.22037113002410183,0.9999923483282184,kertas
240.0,240.0,242.0,0.0,2.0,0.0,0.999971304170195,0.7714096146996987,0.12499330368473739,0.44074057380330944,0.9999866077044721,kertas
235.0,240.5,239.5,0.0,2.0,0.0,0.999971304170195,0.7649945937719007,0.12499330368473739,0.4370753874343548,0.9999866077064218,kertas
240.0,240.0,240.0,0.0,0.0,0.0,0.999984696478579,0.4407439462930979,-3.825916949170515e-06,0.22037113002410183,0.9999923483282184,kertas
240.0,240.0,240.0,0.0,0.0,0.0,0.999984696478579,0.4407439462930979,-3.825916949170515e-06,0.22037113002410183,0.9999923483282184,kertas
240.0,240.0,240.0,0.0,0.0,0.0,0.999984696478579,0.4407439462930979,-3.825916949170515e-06,0.22037113002410183,0.9999923483282184,kertas
237.0,237.0,237.0,0.0,0.0,0.0,0.999984696478579,0.4297942138773787,-3.825916949170517e-06,0.21489628476256553,0.9999923483316027,kertas
240.0,240.0,240.0,0.0,0.0,0.0,0.999984696478579,0.4407439462930979,-3.825916949170515e-06,0.22037113002410183,0.9999923483282184,kertas
232.0,232.0,232.0,0.0,0.0,0.0,0.999984696478579,0.4118507320361059,-3.825916949170517e-06,0.20592457816696624,0.9999923483375376,kertas
235.83333333333331,237.0,233.83333333333331,2.0,7.656854152679443,0.42868581205178113,0.9999253945501176,1.5931460646776303,0.3780347427370855,1.280649323312768,0.9999650663456234,kertas
233.5,239.5,237.5,0.0,2.0,0.0,0.9999713041207754,0.7554610174138618,0.12498333197421559,0.43162351848909863,0.9999857477228751,kertas
