r_mean,g_mean,b_mean,area,perimeter,circularity,haralick1,haralick2,haralick3,haralick4,haralick5,label
234.0,240.0,238.0,0.0,0.0,0.0,0.999984696478579,0.4334288210733721,-3.825916949170517e-06,0.2167135814077296,0.9999923483304604,kertas
230.33333333333331,236.33333333333331,234.33333333333331,0.5,3.414213538169861,0.5390120920947209,0.9999598266572363,0.9457795293537288,0.24991704504906298,0.6303828639701781,0.9999809071912652,kertas
235.0,240.0,244.0,0.0,0.0,0.0,0.999984696478579,0.4370787318786118,-3.825916949170517e-06,0.21853852982824168,0.9999923483293324,kertas
227.5,230.5,232.0,0.0,2.0,0.0,0.9999713041207754,0.7053921033017261,0.12499211708495801,0.4030212915512211,0.9999861299559337,kertas
235.0,238.0,232.0,0.0,0.0,0.0,0.999984696478579,0.42617491029063154,-3.825916949170517e-06,0.21308663989274956,0.9999923483327596,kertas
240.0,241.0,235.0,0.0,0.0,0.0,0.999984696478579,0.4407439462930979,-3.825916949170515e-06,0.22037113002410183,0.9999923483282184,kertas
234.66666666666666,232.66666666666666,230.66666666666666,0.5,3.414213538169861,0.5390120920947209,0.9999598266224541,0.9296108847167597,0.24994353899866045,0.6196245496253945,0.9999804546792503,kertas
238.0,239.0,233.0,0.0,0.0,0.0,0.999984696478579,0.4334288210733721,-3.825916949170517e-06,0.2167135814077296,0.9999923483304604,kertas
228.0,233.0,237.66666666666666,0.0,4.0,0.0,0.9999751336860031,0.5693418652176577,0.16439345672250408,0.38616535628313564,0.99998759110864,kertas
231.0,239.0,242.0,0.0,0.0,0.0,0.999984696478579,0.4297942138773787,-3.825916949170517e-06,0.21489628476256553,0.9999923483316027,kertas
229.8448275862069,236.0344827586207,243.1206896551724,39.0,40.14213538169861,0.30413999080458526,0.9994873890213294,5.254658099642383,0.7724937663885283,11.531468618592873,0.9997901274567734,kertas
233.88888888888889,238.88888888888889,240.33333333333331,0.0,16.0,0.0,0.9998833009788713,2.856534764938357,0.2353017773099772,1.8589436447243703,0.9999460422378198,kertas
232.3777777777778,237.66666666666669,239.55555555555557,22.5,47.55634891986847,0.1250188133978589,0.9995141418003926,7.920967281302298,0.5877313571989119,9.604559881783665,0.9997859606780755,kertas
240.0,240.0,240.0,0.0,0.0,0.0,0.999984696478579,0.4407439462930979,-3.825916949170515e-06,0.22037113002410183,0.9999923483282184,kertas
237.0,237.0,237.0,0.0,2.0,0.0,0.9999827854028155,0.42984010974557774,0.1249783720688226,0.26858655544280846,0.999991448999296,kertas
147.66860995561876,145.7370722315864,141.84010778294956,257228.0,3051.969684243202,0.34703052261888934,0.0010285116625384477,1741.2261016938166,0.8690637409099773,6649.436018666453,0.14456038254489506,kertas
234.5,239.5,240.0,1.0,4.0,0.7853981633974483,0.9999617414068727,0.7599869981403498,0.457854924575394,0.7049493182970508,0.9999839306983239,logam
238.0,239.75,241.5,0.0,6.0,0.0,0.9999502602968525,1.2555145276878341,0.21393131330877554,0.7910347674362086,0.9999770412318849,logam
215.17777777777778,216.66222222222223,218.44,189.0,75.79898953437805,0.41337559772093385,0.9982274861280849,7.63089793882374,0.9001106496857967,38.40752093327283,0.9992357361234655,logam
238.84615384615387,237.46153846153848,240.0,7.0,11.656854152679443,0.6473589826355701,0.9998603542077912,2.275954289241147,0.5942858334813235,2.804487936756831,0.9999415156733769,logam
229.0,243.42857142857142,237.42857142857142,2.5,7.414213538169861,0.5715045502581996,0.9999177393316455,1.6458812138338166,0.4640838419977266,1.5352781775190714,0.9999631323736211,logam
231.57142857142856,240.14285714285714,235.2142857142857,7.5,11.41421353816986,0.723401060657387,0.9998526992129421,2.288984198028644,0.6208459034233749,3.0178440173890575,0.9999338722349896,logam
238.66666666666666,240.0,235.66666666666666,0.0,4.0,0.0,0.9999579120082436,1.0929104556651899,0.16665709993111952,0.6556105728183395,0.9999808670835114,logam
235.9,241.4,223.5,4.5,9.41421353816986,0.6380493753606354,0.999889044695165,1.9642492092686434,0.5488063995374333,2.1762544869864695,0.9999528178303636,logam
241.75,240.75,230.25,1.0,4.0,0.7853981633974483,0.9999502602896553,1.0997869447377844,0.3749888022391047,0.879641823509243,0.999979432835541,logam
237.75,240.0,239.75,2.5,9.41421353816986,0.354471875200353,0.9999043475577464,1.9682313901529367,0.43662773287219553,1.7464518205722863,0.9999602056088022,logam
242.20000000000002,237.60000000000002,241.0,1.5,5.414213538169861,0.6430287075658971,0.9999387829267171,1.3059961268853808,0.3994786153087558,1.0872088173361285,0.9999728335053115,logam
238.73333333333332,234.73333333333332,224.66666666666666,8.0,12.828427076339722,0.6108759556927862,0.9998756640936797,1.5072500961000839,0.7156345321183258,2.6935639360762047,0.9999470206356091,logam
231.83333333333331,233.5,236.25,6.5,10.242640614509583,0.7785730219145969,0.999871830963257,2.0054837671340584,0.5972960646251645,2.4896528766538815,0.9999394158670306,logam
237.20000000000002,237.60000000000002,240.0,1.5,5.414213538169861,0.6430287075658971,0.999938782844356,1.2906698576761348,0.3995292168600417,1.074541498336583,0.9999706775702943,logam
230.75,227.0,240.75,6.5,10.242640614509583,0.7785730219145969,0.9998947924598355,1.3647561446908234,0.6788243272224527,2.1159211164100595,0.9999490106642153,logam
243.33333333333331,239.0,239.33333333333331,0.5,3.414213538169861,0.5390120920947209,0.9999598266572363,0.9862847834732269,0.24998993588052937,0.657443159020709,0.9999818253946746,logam
235.75,239.0,242.0,0.0,6.0,0.0,0.9999445197438008,1.4094602686290552,0.18722109925307975,0.8668673314973099,0.9999738842613738,logam
239.25,239.25,239.5,1.0,4.0,0.7853981633974483,0.9999502602383882,1.0929276703556492,0.3749860566088719,0.8741517377848187,0.999978189699879,logam
239.5,238.0,238.5,0.0,2.0,0.0,0.9999713041207754,0.7586235725906284,0.12498889031701395,0.4334331563621693,0.9999858432759234,logam
241.8,237.8,238.20000000000002,1.5,5.414213538169861,0.6430287075658971,0.9999387828937613,1.301443306874495,0.39956093542720345,1.0835666280687644,0.9999728329457478,logam
235.23529411764704,235.23529411764704,233.1764705882353,8.0,16.82842707633972,0.3549872875066383,0.9998144397882168,3.0760402796679984,0.5704415622487596,3.5796333881359774,0.9999215249027367,logam
228.65671641791045,224.86567164179104,224.44776119402985,53.0,30.142135500907898,0.7330569202499202,0.999395584861791,5.071828133257666,0.8049018573416231,12.996112366107823,0.9997241661177452,logam
240.0,243.0,228.0,0.0,0.0,0.0,0.999984696478579,0.44442446431683014,-3.825916949170516e-06,0.22221138199531004,0.9999923483271184,logam
238.625,238.75,234.75,3.0,8.0,0.5890486225480862,0.9999081732440827,1.733267691121884,0.4991902292346947,1.7300430278744994,0.9999644121695022,logam
228.91358024691357,229.61728395061726,196.7037037037037,123.0,89.25483310222626,0.19402222961145096,0.9985676986948839,12.811099280317482,0.797700926870279,31.679879413128177,0.9993945381559979,logam
243.0,240.0,231.0,0.0,0.0,0.0,0.999984696478579,0.4370787318786118,-3.825916949170517e-06,0.21853852982824168,0.9999923483293324,logam
234.83333333333331,236.5,228.5,2.0,6.0,0.6981317007977318,0.9999292165664622,1.379741257854357,0.45673943418473123,1.2695850621975229,0.9999673016109341,logam
234.83333333333331,238.33333333333331,241.16666666666666,2.0,6.0,0.6981317007977318,0.9999292166012586,1.4036167956198946,0.45736099373640493,1.2930334779985193,0.9999683753983097,logam
231.66666666666666,234.33333333333331,239.0,2.0,6.0,0.6981317007977318,0.9999292165664623,1.359581591245055,0.4562399266379981,1.2498859438026897,0.9999670833201169,logam
235.54545454545456,236.9090909090909,235.0909090909091,5.5,9.41421353816986,0.7798381254407766,0.9998813933114142,1.9284322898914679,0.5884189974078949,2.342206821320534,0.9999473619275813,logam
239.20000000000002,239.0,239.0,1.5,5.414213538169861,0.6430287075658971,0.9999387828736453,1.3110525037063756,0.39917888566147564,1.0908739619002619,0.999971590553014,logam
235.20833333333331,235.20833333333331,235.20833333333331,16.0,15.656854152679443,0.8202020201250877,0.9997647120875253,2.9348218983009793,0.710956397072265,5.0758789748240645,0.9998982474684605,logam
236.0,238.54545454545456,235.45454545454547,5.0,11.656854152679443,0.4623992733111215,0.9999100991115426,1.3050041934582053,0.647859884382223,1.88705004308536,0.9999620466983756,logam
236.5,239.5,244.5,0.0,2.0,0.0,0.9999713041207754,0.7618014313766415,0.12499220494956088,0.43525044601058804,0.9999861299371058,logam
237.0,240.0,233.20000000000002,1.5,5.414213538169861,0.6430287075658971,0.9999387828443559,1.3010334977606166,0.3997625515265588,1.0835895834826337,0.9999718383565085,logam
234.875,236.875,233.375,8.5,14.242640614509583,0.5265598703836083,0.9998297456855538,2.683430900449409,0.6061594679518567,3.40609181782262,0.9999280188039548,logam
242.0,238.5,239.5,0.0,2.0,0.0,0.9999713041207754,0.7618014313766415,0.12499220494956088,0.43525044601058804,0.9999861299371057,logam
235.75,237.75,234.5,1.0,4.828427076339722,0.5390120952601716,0.9999483492210818,1.180314933019558,0.3120721788976962,0.8578039079046617,0.999975818686134,logam
232.26086956521738,237.08695652173913,238.56521739130434,14.0,16.82842707633972,0.621227753136617,0.9998087143585707,2.011411093973795,0.7659309705939217,4.3397232397122405,0.9999211583091383,logam
239.125,238.875,228.625,3.0,8.828427076339722,0.4836870396227584,0.9999062622779289,1.8375005923977774,0.46848545287962357,1.7282563871615693,0.999958961883205,logam
236.0,237.0,239.0,0.0,4.0,0.0,0.999957911861811,1.0661138022159746,0.16630050170614594,0.6392626799674745,0.999979624889159,logam
233.85714285714283,239.7142857142857,241.85714285714283,2.5,8.242640614509583,0.46239927377703227,0.9999387903546906,1.0905522151069333,0.540738868287102,1.193686638050825,0.9999728526004206,logam
230.52631578947367,226.94736842105263,223.18421052631578,27.0,22.485281109809875,0.671084155713609,0.9996901301582798,2.4559643150499433,0.8206807994384504,6.861342345898502,0.9998597904952137,logam
236.5,230.60000000000002,234.0,5.0,8.828427076339722,0.8061450660379307,0.9999139210657634,1.1611181558908514,0.6668694012127374,1.749343586615377,0.9999597215995406,logam
231.125,230.25,232.5,18.5,27.899494767189026,0.298668152181011,0.999697770040492,4.005083917333822,0.6752183754911774,6.151792690690735,0.9998700983099024,logam
233.0,239.0,239.0,0.0,2.0,0.0,0.9999770447617666,0.5923944562578268,0.1661879853206866,0.3498658201203059,0.9999887135880926,logam
234.55555555555554,235.55555555555554,238.33333333333331,4.0,8.0,0.7853981633974483,0.999917743058397,1.239313602233854,0.6269347146240689,1.667726575014105,0.9999622155065339,logam
248.33333333333331,238.33333333333331,216.33333333333331,0.5,3.414213538169861,0.5390120920947209,0.9999713078532055,0.6515354729733772,0.3334330954113081,0.48870003886689584,0.9999864188099898,logam
167.98968377765172,163.37245541060062,149.2025863427239,251976.5,4156.407405376434,0.18328785273905707,0.0009961570027415762,676.1632400656391,0.9333177659148896,5071.035319287119,0.16790059590230796,logam
99.90205383300781,99.86797714233398,81.94663619995117,261121.0,2044.0,0.7853981633974483,0.00014328300237475186,346.03706913009813,0.955147569184775,3856.6460827527126,0.13782750990799528,logam
129.18277362234775,113.61776064722945,89.83750572431691,260983.5,2123.0121924877167,0.7276423008060796,0.00014600136929462243,278.8283676325165,0.9540600573750994,3034.6272175067584,0.145418526746717,logam
112.23739669815824,86.05258898749881,79.2457295543468,260920.0,2117.9411249160767,0.7309530241905025,0.0005645958839250358,227.75663371257076,0.9644443207196081,3202.3240641139764,0.24869938387625717,logam
104.58451741399834,98.24980159335794,94.00723039589755,261057.0,2072.426406145096,0.7638128709551794,9.357303547449062e-05,960.7109994175358,0.8842197211488051,4148.844595439974,0.10683782044272941,logam
94.34891920251836,80.02339406658399,71.71705046265382,261020.0,2118.7695519924164,0.7306614642966922,0.00010844526818328332,1153.3940369550155,0.8273081246633462,3339.4002296340104,0.08838162172294628,logam
117.45889825659025,93.9064357379926,83.56805401899821,261104.5,2051.0710676908493,0.7799428905772947,0.00017491945886814237,215.1242132160923,0.9751227767412212,4323.502875327897,0.16572418758995522,logam
116.00867997188178,107.92369876829976,111.0523778232831,260674.0,2184.651801466942,0.6863460296420822,0.0024675111462149745,606.5907479644258,0.9603005120724618,7639.761279158154,0.22655340564095486,logam
165.7037124633789,168.98881149291992,168.73713302612305,261121.0,2044.0,0.7853981633974483,0.006589354089692443,282.061877105331,0.9724832763777987,5125.012318450136,0.40651963618815956,logam
123.5096664428711,119.60113906860352,115.34774017333984,261121.0,2044.0,0.7853981633974483,0.0021706225557789538,374.6675959208687,0.9204916472587024,2357.6811683379833,0.5398775912777413,plastik
252.0,233.0,223.0,0.0,0.0,0.0,0.999984696478579,0.42617491029063154,-3.825916949170517e-06,0.21308663989274956,0.9999923483327596,plastik
254.0,236.0,225.0,0.0,0.0,0.0,0.999984696478579,0.4370787318786118,-3.825916949170517e-06,0.21853852982824168,0.9999923483293324,plastik
254.0,235.0,224.0,0.0,0.0,0.0,0.999984696478579,0.4334288210733721,-3.825916949170517e-06,0.2167135814077296,0.9999923483304604,plastik
248.0,231.5,223.0,0.0,2.0,0.0,0.9999713041207754,0.7334761971880372,0.12495221983684662,0.4190478742133793,0.999985678001484,plastik
181.7045052006626,160.41722358449786,139.10246395495184,260258.0,2367.9310190677643,0.583278352758192,0.0002762760349248064,275.4151652873573,0.941919034128429,2370.938458180647,0.2187868710872747,plastik
175.78271484375,179.7748908996582,155.44851303100586,261121.0,2044.0,0.7853981633974483,0.0046546218560422625,123.14401199876274,0.9652298637789636,1770.6819704975023,0.46052713373717125,plastik
172.3536086302403,155.1035445082899,167.510376271433,260122.0,2229.1370828151703,0.6578295757040165,0.0003732394496602608,140.81517431132568,0.9792874666298022,3399.91553724177,0.2779495082357448,plastik
242.5,238.25,235.5,1.0,4.0,0.7853981633974483,0.999961741417851,0.7622715068666681,0.4576209252427381,0.7067742510331749,0.9999836431004655,plastik
240.5,236.0,233.5,0.0,2.0,0.0,0.9999770447617666,0.5874117308612434,0.16618595984429357,0.3469225053326842,0.999988713589678,plastik
239.42056074766353,236.4392523364486,233.69158878504672,80.5,58.870057106018066,0.2918883961444526,0.9990437413679267,8.811328658681584,0.8028853039904007,22.382986180569688,0.9996750417445464,plastik
141.15529234314764,124.21857689200932,96.94798194604485,260094.0,2297.8477598428726,0.6190100414495658,0.0004001486316785253,112.59712945728468,0.9777675797588923,2532.436182397118,0.2670242346391779,plastik
156.82632064819336,156.62296295166016,156.07207870483398,261121.0,2044.0,0.7853981633974483,0.0004122092897339045,304.05690418030304,0.9391522356032034,2498.583066656509,0.18822491066471375,plastik
235.66666666666666,240.33333333333331,240.33333333333331,0.5,3.414213538169861,0.5390120920947209,0.9999598266572363,0.9807984395584328,0.24998992773657439,0.6537856383913181,0.999981825396356,plastik
234.42857142857142,239.28571428571428,240.64285714285714,4.5,19.071067690849304,0.15547922333054187,0.9998335714158815,3.3667512536393565,0.4442557566996271,3.02857126325711,0.999925049348908,plastik
241.0,231.21052631578945,239.6315789473684,12.0,13.656854152679443,0.8085181381420813,0.9998087069205636,2.561111949177776,0.6768467909161362,3.9620575565930496,0.9999142670716529,plastik
242.57142857142856,234.14285714285714,243.28571428571428,2.5,7.414213538169861,0.5715045502581996,0.9999177393481233,1.6026955505062785,0.46288174854336633,1.4916487566876975,0.9999638005032239,plastik
236.66666666666666,239.33333333333331,242.66666666666666,0.5,3.414213538169861,0.5390120920947209,0.999959826657229,0.9807975457259279,0.2499899277444204,0.6537856383913181,0.9999818263313277,plastik
176.32608695652172,192.52173913043478,207.1086956521739,26.5,39.071067690849304,0.21814495789386948,0.9996212720528306,3.7001504114412,0.682523342670311,5.9487520850566185,0.999815543715593,plastik
251.0,241.0,205.0,0.0,0.0,0.0,0.999984696478579,0.4407439462930979,-3.825916949170515e-06,0.22037113002410183,0.9999923483282184,plastik
219.21621621621622,222.34054054054056,222.4,150.5,78.18376541137695,0.3093949341963394,0.9983631556814029,12.520976805293332,0.8233326791338453,35.43132634172193,0.9992743467426285,plastik
223.42105263157893,224.89473684210526,228.05263157894737,9.5,18.242640614509583,0.35872204301436156,0.9998412334264258,1.9211393534091954,0.6806122821893434,3.0966324036296795,0.9999253743627081,plastik
248.0,241.0,213.0,0.0,0.0,0.0,0.999984696478579,0.4407439462930979,-3.825916949170515e-06,0.22037113002410183,0.9999923483282184,plastik
250.0,242.0,197.0,0.0,0.0,0.0,0.999984696478579,0.4407439462930979,-3.825916949170515e-06,0.22037113002410183,0.9999923483282184,plastik
247.0,240.0,198.0,0.0,0.0,0.0,0.999984696478579,0.4334288210733721,-3.825916949170517e-06,0.2167135814077296,0.9999923483304604,plastik
250.0,242.0,202.0,0.0,2.0,0.0,0.999971304170195,0.7714096146996987,0.12499330368473739,0.44074057380330944,0.9999866077044721,plastik
251.5,242.0,202.0,0.0,2.0,0.0,0.999971304170195,0.7778514206835625,0.1249933036847374,0.44442106366441,0.9999866077025467,plastik
248.0,243.0,206.0,0.0,0.0,0.0,0.999984696478579,0.44442446431683014,-3.825916949170516e-06,0.22221138199531004,0.9999923483271184,plastik
251.5,242.0,192.0,0.0,2.0,0.0,0.999971304170195,0.7714096146996987,0.12499330368473739,0.44074057380330944,0.9999866077044721,plastik
250.5,241.5,200.5,0.0,2.0,0.0,0.9999713041207754,0.7682030597764063,0.1249922141056075,0.4389079806334697,0.9999861299351436,plastik
254.0,242.0,197.0,0.0,0.0,0.0,0.999984696478579,0.44442446431683014,-3.825916949170516e-06,0.22221138199531004,0.9999923483271184,plastik
151.7411534025375,143.41353325643985,141.62129950019224,258963.5,2330.2325348854065,0.5993077541992302,0.0001757798027086317,505.1068155872903,0.9482991184874374,4885.2820087079,0.1406894756213175,plastik
105.53053327329206,135.47901481441906,131.29873073782065,260999.5,2093.355338215828,0.7484514444601309,0.00045719910783704207,99.27433468531171,0.9812304330866896,2644.586039540067,0.3010075904702668,plastik
123.8611945367745,174.7439771335239,206.94656602160717,261002.5,2092.6690467596054,0.748951043269249,0.00026544884644208683,207.99700588363197,0.9280294243536921,1444.9961700591266,0.16355395380496876,plastik
224.27272727272728,245.27272727272728,250.45454545454547,4.5,12.242640614509583,0.37728729092600743,0.9999081844497313,1.4417832004846414,0.6191859487852913,1.9395595906191183,0.9999690089373775,plastik
237.0,242.0,241.0,0.0,0.0,0.0,0.999984696478579,0.4407439462930979,-3.825916949170515e-06,0.22037113002410183,0.9999923483282184,plastik
240.5,236.5,253.0,0.0,2.0,0.0,0.9999713041207754,0.7618014313766415,0.12499220494956088,0.43525044601058804,0.9999861299371057,plastik
240.1578947368421,220.56842105263158,238.83157894736843,70.0,54.627416491508484,0.29477223915081896,0.9991871575259637,6.882543669589482,0.8058328446043785,17.700611926084857,0.9996422677278339,plastik
231.1226158038147,238.76021798365122,243.50136239782015,311.5,117.69848430156708,0.2825700801348728,0.9970371756351639,14.245300432513208,0.9066408447348562,76.26521170167968,0.9992493524432016,plastik
230.57142857142856,241.68367346938774,251.7755102040816,65.5,74.18376553058624,0.14956618485133638,0.9990380062586315,12.19931398243056,0.7161516453505486,21.485936869372495,0.9996961012064364,plastik
231.0810810810811,241.2702702702703,253.83783783783784,21.5,33.55634891986847,0.23993793721236295,0.9996155223510786,5.825815669657218,0.6413929509162954,8.121497123428787,0.9998696159118508,plastik
235.0,239.0,250.0,0.0,0.0,0.0,0.999984696478579,0.4334288210733721,-3.825916949170517e-06,0.2167135814077296,0.9999923483304604,plastik
236.0,240.0,249.0,0.0,2.0,0.0,0.999971304170195,0.7649945937719007,0.12499330368473739,0.4370753874343548,0.9999866077064218,plastik
236.0,241.0,246.0,0.0,2.0,0.0,0.999971304170195,0.7714096146996987,0.12499330368473739,0.44074057380330944,0.9999866077044721,plastik
238.35113386978787,229.9239209948793,245.07242136064374,1259.5,247.37972331047058,0.25863055810377367,0.988915000360554,38.40928998792705,0.9314908481011677,280.2810673616634,0.9969279339175928,plastik
229.6393897364771,237.67961165048544,244.72676837725382,637.5,183.63960909843445,0.23755125755812023,0.9939681312829223,29.92510665703113,0.9023423549248151,153.18182929936012,0.9983432704623332,plastik
236.5625,239.5625,245.625,7.5,16.242640614509583,0.35723817086994286,0.9998240062800166,3.0488297817690366,0.562501148231679,3.483657209305588,0.999936957513696,plastik
234.0,242.0,245.0,0.0,0.0,0.0,0.999984696478579,0.4407439462930979,-3.825916949170515e-06,0.22037113002410183,0.9999923483282184,plastik
236.0,241.0,244.0,0.0,0.0,0.0,0.999984696478579,0.4407439462930979,-3.825916949170515e-06,0.22037113002410183,0.9999923483282184,plastik
234.0,241.0,245.0,0.0,0.0,0.0,0.999984696478579,0.4370787318786118,-3.825916949170517e-06,0.21853852982824168,0.9999923483293324,plastik
112.46862128722846,112.79765445532583,109.07847902309273,246939.0,2463.6711341142654,0.5112508922574739,0.0037359927286519275,289.64903578809617,0.9768422882907367,6253.092334622797,0.409734453300995,plastik
